Sun May  7 12:58:09 2023
Windows-10-10.0.19041
Ren'Py 7.4.5.1648
 

Bootstrap to the start of init.init took 0.05s
Early init took 0.00s
Loader init took 0.45s
Loading error handling took 0.04s
Loading script took 1.79s
Loading save slot metadata. took 0.74s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)

The label epilouge is defined twice, at
  File "game/chapter 1.rpyc", line 1 and
  File "game/chapter_1.rpy", line 1.

The label azumiportbathroom is defined twice, at
  File "game/chapter 1.rpyc", line 42 and
  File "game/chapter_1.rpy", line 42.

The label azumiportbathroomchoice1 is defined twice, at
  File "game/chapter 1.rpyc", line 84 and
  File "game/chapter_1.rpy", line 84.

The label azumiportbathroomchoice2 is defined twice, at
  File "game/chapter 1.rpyc", line 137 and
  File "game/chapter_1.rpy", line 137.

The label endingofchaptr1final is defined twice, at
  File "game/chapter 1.rpyc", line 145 and
  File "game/chapter_1.rpy", line 145.

The label veronicaevidencedel is defined twice, at
  File "game/chapter 1.rpyc", line 155 and
  File "game/chapter_1.rpy", line 155.

The label endingofchaptrpart2 is defined twice, at
  File "game/chapter 1.rpyc", line 213 and
  File "game/chapter_1.rpy", line 213.

The label endingofchaptr1 is defined twice, at
  File "game/chapter 1.rpyc", line 270 and
  File "game/chapter_1.rpy", line 270.

The label endingofchaptr1choice2 is defined twice, at
  File "game/chapter 1.rpyc", line 325 and
  File "game/chapter_1.rpy", line 325.

The label endingofchaptr1choice1 is defined twice, at
  File "game/chapter 1.rpyc", line 362 and
  File "game/chapter_1.rpy", line 362.

The label wongandjohn is defined twice, at
  File "game/chapter 1.rpyc", line 404 and
  File "game/chapter_1.rpy", line 404.

The label aidenrevealscene is defined twice, at
  File "game/chapter 1.rpyc", line 473 and
  File "game/chapter_1.rpy", line 473.

The label valntdamimomscn is defined twice, at
  File "game/chapter 1.rpyc", line 506 and
  File "game/chapter_1.rpy", line 506.

The label valntdamimomscn1 is defined twice, at
  File "game/chapter 1.rpyc", line 549 and
  File "game/chapter_1.rpy", line 549.

The label valntdamimomscn2 is defined twice, at
  File "game/chapter 1.rpyc", line 558 and
  File "game/chapter_1.rpy", line 558.

The label jakemeetsevelyn is defined twice, at
  File "game/chapter 1.rpyc", line 617 and
  File "game/chapter_1.rpy", line 617.

The label assistantevngscn is defined twice, at
  File "game/chapter 1.rpyc", line 710 and
  File "game/chapter_1.rpy", line 710.

The label natsunightbathroom is defined twice, at
  File "game/chapter 1.rpyc", line 786 and
  File "game/chapter_1.rpy", line 786.

The label azuminighttext is defined twice, at
  File "game/chapter 1.rpyc", line 804 and
  File "game/chapter_1.rpy", line 804.

The label Keisukereveal is defined twice, at
  File "game/chapter 1.rpyc", line 845 and
  File "game/chapter_1.rpy", line 845.

The label investigatevng is defined twice, at
  File "game/chapter 1.rpyc", line 895 and
  File "game/chapter_1.rpy", line 895.

The label miaveroeve is defined twice, at
  File "game/chapter 1.rpyc", line 958 and
  File "game/chapter_1.rpy", line 958.

The label sachikohome is defined twice, at
  File "game/chapter 1.rpyc", line 994 and
  File "game/chapter_1.rpy", line 994.

The label auntdinner is defined twice, at
  File "game/chapter 1.rpyc", line 1085 and
  File "game/chapter_1.rpy", line 1085.

The label backhomenight is defined twice, at
  File "game/chapter 1.rpyc", line 1133 and
  File "game/chapter_1.rpy", line 1133.

The label aftersubway2 is defined twice, at
  File "game/chapter 1.rpyc", line 1174 and
  File "game/chapter_1.rpy", line 1174.

The label introsachikorin is defined twice, at
  File "game/chapter 1.rpyc", line 1205 and
  File "game/chapter_1.rpy", line 1205.

The label Lanaliz is defined twice, at
  File "game/chapter 1.rpyc", line 1250 and
  File "game/chapter_1.rpy", line 1250.

The label miamasonmiday is defined twice, at
  File "game/chapter 1.rpyc", line 1301 and
  File "game/chapter_1.rpy", line 1301.

The label Investigationafter is defined twice, at
  File "game/chapter 1.rpyc", line 1326 and
  File "game/chapter_1.rpy", line 1326.

The label aftersubway is defined twice, at
  File "game/chapter 1.rpyc", line 1344 and
  File "game/chapter_1.rpy", line 1344.

The label natsugrop is defined twice, at
  File "game/chapter 1.rpyc", line 1362 and
  File "game/chapter_1.rpy", line 1362.

The label _call_natsugroprjct is defined twice, at
  File "game/chapter 1.rpyc", line 1369 and
  File "game/chapter_1.rpy", line 1369.

The label _call_natsugropaccpt is defined twice, at
  File "game/chapter 1.rpyc", line 1372 and
  File "game/chapter_1.rpy", line 1372.

The label natsugroprjct is defined twice, at
  File "game/chapter 1.rpyc", line 1377 and
  File "game/chapter_1.rpy", line 1377.

The label natsugropaccpt is defined twice, at
  File "game/chapter 1.rpyc", line 1393 and
  File "game/chapter_1.rpy", line 1393.

The label returninghome is defined twice, at
  File "game/chapter 1.rpyc", line 1477 and
  File "game/chapter_1.rpy", line 1477.

The label returninghome2 is defined twice, at
  File "game/chapter 1.rpyc", line 1513 and
  File "game/chapter_1.rpy", line 1513.

The label auntlateevng is defined twice, at
  File "game/chapter 1.rpyc", line 1582 and
  File "game/chapter_1.rpy", line 1582.

The label kiaralocal2 is defined twice, at
  File "game/chapter 1.rpyc", line 1658 and
  File "game/chapter_1.rpy", line 1658.

The label azumiworried is defined twice, at
  File "game/chapter 1.rpyc", line 1676 and
  File "game/chapter_1.rpy", line 1676.

The label veromeetsevlyn is defined twice, at
  File "game/chapter 1.rpyc", line 1735 and
  File "game/chapter_1.rpy", line 1735.

The label kiaralocal is defined twice, at
  File "game/chapter 1.rpyc", line 1827 and
  File "game/chapter_1.rpy", line 1827.

The label natsufindingkiara2 is defined twice, at
  File "game/chapter 1.rpyc", line 1850 and
  File "game/chapter_1.rpy", line 1850.

The label Johnandjake is defined twice, at
  File "game/chapter 1.rpyc", line 1897 and
  File "game/chapter_1.rpy", line 1897.

The label natsufindingkiara is defined twice, at
  File "game/chapter 1.rpyc", line 1943 and
  File "game/chapter_1.rpy", line 1943.

The label kiarateashop is defined twice, at
  File "game/chapter 1.rpyc", line 1968 and
  File "game/chapter_1.rpy", line 1968.

The label miafterintro is defined twice, at
  File "game/chapter 1.rpyc", line 2050 and
  File "game/chapter_1.rpy", line 2050.

The label lanaafterintro is defined twice, at
  File "game/chapter 1.rpyc", line 2088 and
  File "game/chapter_1.rpy", line 2088.

The label lanaafterintro.part_1 is defined twice, at
  File "game/chapter 1.rpyc", line 2111 and
  File "game/chapter_1.rpy", line 2111.

The label lanaafterintro.part_2 is defined twice, at
  File "game/chapter 1.rpyc", line 2162 and
  File "game/chapter_1.rpy", line 2162.

The label kiarainstreets2 is defined twice, at
  File "game/chapter 1.rpyc", line 2182 and
